fecha,tc_comprador,tc_vendedor
2024-01-01,800.75,840.79
2024-01-02,800.27,840.28
2024-01-03,801.93,842.03
2024-01-04,803.72,843.91
2024-01-05,801.56,841.64
2024-01-08,802.04,842.14
2024-01-09,805.24,845.5
2024-01-10,804.5,844.72
2024-01-11,803.13,843.29
2024-01-12,805.12,845.38
2024-01-15,804.09,844.29
2024-01-16,804.57,844.8
2024-01-17,806.11,846.42
2024-01-18,803.36,843.53
2024-01-19,804.12,844.33
2024-01-22,806.34,846.66
2024-01-23,806.14,846.45
2024-01-24,808.61,849.04
2024-01-25,807.26,847.62
2024-01-26,806.98,847.33
2024-01-29,811.78,852.37
2024-01-30,809.72,850.21
2024-01-31,810.64,851.17
2024-02-01,808.88,849.32
2024-02-02,810.68,851.21
2024-02-05,812.14,852.75
2024-02-06,810.73,851.27
2024-02-07,813.49,854.16
2024-02-08,812.51,853.14
2024-02-09,813.45,854.12
2024-02-12,813.47,854.14
2024-02-13,817.63,858.51
2024-02-14,815.31,856.08
2024-02-15,814.22,854.93
2024-02-16,817.52,858.4
2024-02-19,814.93,855.68
2024-02-20,817.55,858.43
2024-02-21,814.78,855.52
2024-02-22,816.21,857.02
2024-02-23,818.97,859.92
2024-02-26,820.26,861.27
2024-02-27,819.89,860.88
2024-02-28,819.94,860.94
2024-02-29,820.14,861.15
2024-03-01,818.86,859.8
2024-03-04,820.47,861.49
2024-03-05,821.34,862.41
2024-03-06,824.1,865.3
2024-03-07,823.5,864.68
2024-03-08,820.82,861.86
2024-03-11,824.43,865.65
2024-03-12,823.85,865.04
2024-03-13,823.89,865.08
2024-03-14,826.3,867.62
2024-03-15,827.41,868.78
2024-03-18,827.74,869.13
2024-03-19,825.56,866.84
2024-03-20,826.84,868.18
2024-03-21,828.27,869.68
2024-03-22,829.72,871.21
2024-03-25,828.02,869.42
2024-03-26,828.94,870.39
2024-03-27,828.03,869.43
2024-03-28,828.38,869.8
2024-03-29,831.87,873.46
2024-04-01,833.16,874.82
2024-04-02,831.5,873.08
2024-04-03,833.59,875.27
2024-04-04,833.11,874.77
2024-04-05,832.08,873.68
2024-04-08,834.07,875.77
2024-04-09,836.31,878.13
2024-04-10,834.43,876.15
2024-04-11,837.31,879.18
2024-04-12,831.51,873.09
2024-04-15,837.15,879.01
2024-04-16,836.53,878.36
2024-04-17,836.43,878.25
2024-04-18,837.49,879.36
2024-04-19,834.85,876.59
2024-04-22,837.98,879.88
2024-04-23,839.33,881.3
2024-04-24,841.49,883.56
2024-04-25,838.97,880.92
2024-04-26,839.02,880.97
2024-04-29,839.96,881.96
2024-04-30,842.56,884.69
2024-05-01,842.16,884.27
2024-05-02,841.35,883.42
2024-05-03,843.39,885.56
2024-05-06,843.25,885.41
2024-05-07,845.04,887.29
2024-05-08,843.01,885.16
2024-05-09,844.05,886.25
2024-05-10,844.43,886.65
2024-05-13,843.3,885.46
2024-05-14,846.42,888.74
2024-05-15,846.85,889.19
2024-05-16,846.94,889.29
2024-05-17,847.06,889.41
2024-05-20,845.77,888.06
2024-05-21,847.74,890.13
2024-05-22,848.34,890.76
2024-05-23,848.13,890.54
2024-05-24,849.57,892.05
2024-05-27,850.89,893.43
2024-05-28,853.6,896.28
2024-05-29,851.51,894.09
2024-05-30,852.11,894.72
2024-05-31,852.09,894.69
2024-06-03,849.8,892.29
2024-06-04,853.12,895.78
2024-06-05,853.73,896.42
